BOMBS LEFT: 25
CONFIG 0: 
CONFIG 1164: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1165: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1166: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1167: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1168: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1169: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1170: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1171: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1172: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1173: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1174: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1175: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1176: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1177: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1178: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1179: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1180: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1181: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1182: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1183: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1184: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1185: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1186: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1187: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1188: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1189: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1190: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1191: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1192: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1193: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1194: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1195: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1196: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1197: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1198: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1199: 
1 3
1 16
1 22
2 15
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1200: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1201: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1202: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1203: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1204: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1205: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1206: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1207: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1208: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1209: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1210: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1211: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1212: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1213: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1214: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1215: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1216: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1217: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1218: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1219: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1220: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1221: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1222: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1223: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1224: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1225: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1226: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1227: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1228: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1229: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1230: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1231: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1232: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1233: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1234: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1235: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1236: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1237: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1238: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1239: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1240: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1241: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1242: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1243: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1244: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1245: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1246: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1247: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1248: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1249: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1250: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1251: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1252: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1253: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1254: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1255: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1256: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1257: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1258: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1259: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1260: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1261: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1262: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1263: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1264: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1265: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1266: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1267: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1268: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1269: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1270: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1271: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1272: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1273: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1274: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1275: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1276: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1277: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1278: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1279: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1280: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1281: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1282: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1283: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1284: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1285: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1286: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1287: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1288: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1289: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1290: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1291: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1292: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1293: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1294: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1295: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1296: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1297: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1298: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1299: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1300: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1301: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1302: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1303: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1304: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1305: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1306: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1307: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1308: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1309: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1310: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1311: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1312: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1313: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1314: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1315: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1316: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 1317: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 1318: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 1319: 
1 3
1 16
2 4
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 1320: 
1 3
1 16
2 4
2 15
